ab73a3da-5875-46e0-b39e-29b4cb277f20,1416.5,72.0,395.5
ab73a3da-5875-46e0-b39e-29b4cb277f20,121.5,70.0,1276.5
ab73a3da-5875-46e0-b39e-29b4cb277f20,1086.5,72.0,-1346.5
ab73a3da-5875-46e0-b39e-29b4cb277f20,-246.5,106.0,-234.5
ab73a3da-5875-46e0-b39e-29b4cb277f20,1207.5,64.0,-923.5
ab73a3da-5875-46e0-b39e-29b4cb277f20,261.5,92.0,1200.5
ab73a3da-5875-46e0-b39e-29b4cb277f20,-286.5,72.0,1475.5
ab73a3da-5875-46e0-b39e-29b4cb277f20,517.5,122.0,-377.5
ab73a3da-5875-46e0-b39e-29b4cb277f20,-602.5,68.0,-183.5
ab73a3da-5875-46e0-b39e-29b4cb277f20,231.5,121.0,144.5
ab73a3da-5875-46e0-b39e-29b4cb277f20,-1184.5,103.0,1035.5
ab73a3da-5875-46e0-b39e-29b4cb277f20,1270.5,67.0,458.5
ab73a3da-5875-46e0-b39e-29b4cb277f20,-686.5,74.0,-974.5
ab73a3da-5875-46e0-b39e-29b4cb277f20,740.5,111.0,-1141.5
ab73a3da-5875-46e0-b39e-29b4cb277f20,-1046.5,66.0,324.5
ab73a3da-5875-46e0-b39e-29b4cb277f20,-1189.5,71.0,27.5
ab73a3da-5875-46e0-b39e-29b4cb277f20,-1467.5,72.0,213.5
ab73a3da-5875-46e0-b39e-29b4cb277f20,-471.5,86.0,-824.5
ab73a3da-5875-46e0-b39e-29b4cb277f20,43.5,69.0,1417.5
ab73a3da-5875-46e0-b39e-29b4cb277f20,312.5,69.0,-971.5
ab73a3da-5875-46e0-b39e-29b4cb277f20,-1226.5,70.0,283.5
ab73a3da-5875-46e0-b39e-29b4cb277f20,-552.5,63.0,857.5
ab73a3da-5875-46e0-b39e-29b4cb277f20,-146.5,78.0,574.5
ab73a3da-5875-46e0-b39e-29b4cb277f20,-1044.5,65.0,343.5
ab73a3da-5875-46e0-b39e-29b4cb277f20,-1091.5,78.0,-417.5
ab73a3da-5875-46e0-b39e-29b4cb277f20,46.5,72.0,1218.5
ab73a3da-5875-46e0-b39e-29b4cb277f20,-85.5,93.0,-429.5
ab73a3da-5875-46e0-b39e-29b4cb277f20,-919.5,63.0,1033.5
ab73a3da-5875-46e0-b39e-29b4cb277f20,-1471.5,72.0,1351.5
ab73a3da-5875-46e0-b39e-29b4cb277f20,869.5,82.0,1135.5
ab73a3da-5875-46e0-b39e-29b4cb277f20,-401.5,107.0,-342.5
ab73a3da-5875-46e0-b39e-29b4cb277f20,-1092.5,65.0,-27.5
ab73a3da-5875-46e0-b39e-29b4cb277f20,1233.5,100.0,1053.5
ab73a3da-5875-46e0-b39e-29b4cb277f20,1266.5,69.0,-560.5
ab73a3da-5875-46e0-b39e-29b4cb277f20,-1072.5,72.0,1458.5
ab73a3da-5875-46e0-b39e-29b4cb277f20,-718.5,63.0,1187.5
ab73a3da-5875-46e0-b39e-29b4cb277f20,-365.5,68.0,114.5
ab73a3da-5875-46e0-b39e-29b4cb277f20,-785.5,79.0,883.5
ab73a3da-5875-46e0-b39e-29b4cb277f20,1096.5,72.0,114.5
ab73a3da-5875-46e0-b39e-29b4cb277f20,95.5,74.0,932.5
ab73a3da-5875-46e0-b39e-29b4cb277f20,1175.5,70.0,-605.5
ab73a3da-5875-46e0-b39e-29b4cb277f20,243.5,97.0,-355.5
ab73a3da-5875-46e0-b39e-29b4cb277f20,-986.5,76.0,-1109.5
ab73a3da-5875-46e0-b39e-29b4cb277f20,-1352.5,75.0,942.5
ab73a3da-5875-46e0-b39e-29b4cb277f20,1031.5,71.0,-455.5
ab73a3da-5875-46e0-b39e-29b4cb277f20,913.5,72.0,-38.5
ab73a3da-5875-46e0-b39e-29b4cb277f20,-1347.5,75.0,906.5
ab73a3da-5875-46e0-b39e-29b4cb277f20,-505.5,63.0,945.5
ab73a3da-5875-46e0-b39e-29b4cb277f20,1049.5,104.0,-1240.5
ab73a3da-5875-46e0-b39e-29b4cb277f20,624.5,88.0,1473.5
482a0f89-5f49-44cb-b039-1e01e280ac48,145.5,41.0,1098.5
482a0f89-5f49-44cb-b039-1e01e280ac48,702.5,54.0,-1476.5
482a0f89-5f49-44cb-b039-1e01e280ac48,706.5,37.0,710.5
482a0f89-5f49-44cb-b039-1e01e280ac48,1331.5,36.0,-649.5
482a0f89-5f49-44cb-b039-1e01e280ac48,515.5,37.0,1342.5
482a0f89-5f49-44cb-b039-1e01e280ac48,1334.5,54.0,-726.5
482a0f89-5f49-44cb-b039-1e01e280ac48,-237.5,55.0,1412.5
482a0f89-5f49-44cb-b039-1e01e280ac48,271.5,51.0,360.5
482a0f89-5f49-44cb-b039-1e01e280ac48,-792.5,55.0,699.5
482a0f89-5f49-44cb-b039-1e01e280ac48,692.5,56.0,642.5
482a0f89-5f49-44cb-b039-1e01e280ac48,-194.5,55.0,1332.5
482a0f89-5f49-44cb-b039-1e01e280ac48,457.5,35.0,-826.5
482a0f89-5f49-44cb-b039-1e01e280ac48,-340.5,42.0,-780.5
482a0f89-5f49-44cb-b039-1e01e280ac48,-751.5,53.0,-313.5
482a0f89-5f49-44cb-b039-1e01e280ac48,1237.5,47.0,196.5
482a0f89-5f49-44cb-b039-1e01e280ac48,1411.5,51.0,-100.5
482a0f89-5f49-44cb-b039-1e01e280ac48,-251.5,54.0,-919.5
482a0f89-5f49-44cb-b039-1e01e280ac48,1019.5,58.0,42.5
482a0f89-5f49-44cb-b039-1e01e280ac48,1307.5,57.0,-557.5
482a0f89-5f49-44cb-b039-1e01e280ac48,361.5,53.0,1220.5
482a0f89-5f49-44cb-b039-1e01e280ac48,1378.5,41.0,-623.5
482a0f89-5f49-44cb-b039-1e01e280ac48,855.5,61.0,-760.5
482a0f89-5f49-44cb-b039-1e01e280ac48,-58.5,59.0,-753.5
482a0f89-5f49-44cb-b039-1e01e280ac48,176.5,33.0,190.5
482a0f89-5f49-44cb-b039-1e01e280ac48,476.5,36.0,-337.5
482a0f89-5f49-44cb-b039-1e01e280ac48,-1433.5,32.0,-119.5
482a0f89-5f49-44cb-b039-1e01e280ac48,309.5,49.0,1073.5
482a0f89-5f49-44cb-b039-1e01e280ac48,-366.5,61.0,106.5
